2023-06-23 15:52:28 INFO:  : #*======v VERB-dev.psm1:verb-aad v======
gci \\lynmsv10\lync_fs\scripts\sc\verb-aad.3.0.0.nupkgl..
2023-06-23 15:55:16 INFO:  : Proper updated .nupkg file found:verb-aad.3.0.0.nupkg, copying to local Pkg directory.
2023-06-23 15:55:16 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-aad\Package                                                                                      
Include                        verb-aad*.nupkg                                                                                             
Pattern                                                                                                                                    
FilterOn                       CreationTime                                                                                                
Keep                           2                                                                                                           
KeepToday                      True                                                                                                        
verbose                        True                                                                                                        
whatif                         False
2023-06-23 15:55:16 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-aad\Tests                                                                                        
Include                        ScriptAnalyzer-Results-*.xml                                                                                
Pattern                                                                                                                                    
FilterOn                       CreationTime                                                                                                
Keep                           4                                                                                                           
KeepToday                      True                                                                                                        
verbose                        True                                                                                                        
whatif                         False
2023-06-23 15:55:17 INFO:  : -RunTest specified: Running Pester Test script:
c:\sc\verb-aad\Tests\verb-aad.tests.ps1

2023-06-23 15:59:43 INFO:  : 
---------------------------------------------------------------------------------
Processing completed: verb-aad :: c:\sc\verb-aad
- Script is currently installed (from PsRep: with scope:CurrentUser, under TORO\kadriTSS profile

- To update other scopes/accounts on same machine, or install on other machines:
    1. Uninstall current module copies:

        Uninstall-Module -Name verb-aad) -AllVersion -whatif ;

    2. Install the current version (or higher) from the Repo:lyncRepo:

        install-Module -name verb-aad -Repository lyncRepo -MinimumVersion 3.0.0 -scope currentuser -whatif ;

    3. Reimport the module with -force, to ensure the current installed verison is loaded:

        import-Module -name verb-aad -force -verbose ;

#-=-Stacked list: Unwrap to create a 1-liner for the above: CURRENTUSER =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-aad' ; $tVer = '3.0.0' ;  $tScop = 'CurrentUser' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=
#-=-Stacked list: Unwrap to create a 1-liner for the above: ALLUSERS =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-aad' ; $tVer = '3.0.0' ;  $tScop = 'AllUsers' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=

- You may also want to run the configured Pester Tests of the new script:

        . c:\sc\verb-aad\Tests\verb-aad.tests.ps1

Full Processing Details can be found in:

c:\scripts\logs\update-NewModule-verb-aad-LOG-BATCH-EXEC-20230623-1552PM-log.txt

---------------------------------------------------------------------------------

2023-06-23 15:59:43 INFO:  : 
(Processing log can be found at:c:\sc\verb-aad\c:\scripts\logs\update-NewModule-verb-aad-LOG-BATCH-EXEC-20230623-1552PM-log.txt)
